
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;J15SYG04;J15UDB01;J30RYKKER03;J55GEN01;J55GEN02;J55NOT01;J55RYK501;J55RYK501Z;J55RYK502;J55UDB01;RINKORT31Y
;

.tp (SIZE) (SIZE) left (SIZE) char , ;B93PANTUDS;

.tp (SIZE) (SIZE) r (SIZE) r ;B29AWTTFP;B29TFP-G1;B29TFP-OPR;

.tp (SIZE) (SIZE) r ;B29ALF;B29ALFA;B29ALFA1;B29ALFAQ;B29ALFAT;B29ALFAX;B29ALFB;B29ALFNY;B29ALFQ;B29AWTALFA;B29OLDALFA
;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) (SIZE) ;B19PDFSMS;B19PDFSMSVEJL;B19SMS01;B30RAT06;BECRAT05;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) right (SIZE) ;B37AKIO01GL;B37AKIO02;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) right ;B28INKSB01;B28INKSB02;B28REMBB01;B28REMBB02;B78LOF045B;BECLOF045B;X02LOF045B;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) ;B3757810BØHA01;B3757810BØHA01G1;B3757810BØHA01GL;B3757810BØHA02;B3757810BØHA04;B3757810BØHA04GL;B37BØHA04D1;B37BØHA04D2;B37BØHA04D3;B37PRIO020;B37TABELLER
;B37WEB06GL0503;B78LOF045B;B90WEB06GL0503;BECLOF045B;BECPRIO020;X02LOF045B;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) right (SIZE) ;B30PRG01;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) right (SIZE) right ;B19DEPGEB01;

.tp (SIZE) (SIZE) right (SIZE) (SIZE) right ;B20OPGAVEA4;B37PRIO018A;B78LOF070;B78LOF087;BECLOF070;BECLOF087;BECPRIO018A;

.tp (SIZE) (SIZE) right (SIZE) ;B28LØNSB06;B28LØNSB07;B28LØNSB08;B3710340PREM02K;B37PRIO022;B37PRIO028;B37PRIO028B;B37PRIO029;BECPRIO022;BECPRIO028;BECPRIO028B
;BECPRIO029;J65DEP01;

.tp (SIZE) (SIZE) right (SIZE) RIGHT ;B20SOP12;BECSOP08;

.tp (SIZE) (SIZE) right (SIZE) center (SIZE) center (SIZE) right (SIZE) center ;B37AKIO01;B37AKIO01M;B37AKIO05;B37AKIO05M;B37MAIO01;B37MAIO01M;B37RAIO05;B37RAIO05M;

.tp (SIZE) (SIZE) right (SIZE) right (SIZE) ;B26AFT01;B37KORTMIS01;B37PRIO028;B48AFT01;B67AFT01;BECPRIO028;

.tp (SIZE) (SIZE) right (SIZE) right (SIZE) right (SIZE) (SIZE) right (SIZE) right ;B37AIO05;B37AIO05M;B37VIO05;B37VIO05M;

.tp (SIZE) (SIZE) right (SIZE) right (SIZE) right (SIZE) right (SIZE) right ;B87KTPRIS05;B87KTPRIS06;B87KTPRIS07;B87KTPRIS08;B87KTPRIS09;B87KTPRIS10;B87KTPRIS11;B87KTPRIS12;

.tp (SIZE) (SIZE) right (SIZE) right (SIZE) right (SIZE) right ;B29KTPRIS06;B78L0F071PRINT;B78LOF071;B78LOF071Z;B78LOF072;B932010KTPRIS04;B93KTPRIS04;BECLOF071;BECLOF072;

.tp (SIZE) (SIZE) right (SIZE) right (SIZE) right ;B04KORT30;B04KORT31;B04KORT32;B04KORT33;B04KTPRIS06;B04KTPRIS07;B04KTPRIS08;B04KTPRIS10;B04KTPRIS11;B04KTPRIS12;B04VDKRÅD07
;B19KTPRIS01;B19KTPRIS02;B19KTPRIS03;B19KTPRIS06;B19KTPRIS07;B19KTPRIS08;B19KTPRIS10;B19KTPRIS11;B19KTPRIS12;B19KTPRIS13;B19KTPRIS14
;B19KTPRIS15;B20OPG01;B25KORT30;B25KORT31;B25KORT32;B25KORT33;B25KTPRIS06;B25KTPRIS07;B25KTPRIS08;B25KTPRIS10;B25KTPRIS11
;B25KTPRIS12;B25VDKRÅD07;B25VDKRÅD07-G;B25VKRÅD07;B26KORT30;B26KORT31;B26KORT32;B26KORT33;B26KORT36;B26STJKORT30;B26STJKORT31
;B26STJKORT32;B26STJKORT33;B26STJRÅD07;B26VDKRÅD07;B28KORT30;B28KORT31;B28KORT32;B28KORT33;B28KTPRIS05;B28KTPRIS06;B28KTPRIS07
;B28KTPRIS08;B28KTPRIS09;B28KTPRIS10;B28KTPRIS11;B28KTPRIS12;B28KTPRIS13;B28KTPRIS14;B28KTPRIS15;B28KTPRIS16;B28KTPRIS17;B28KTPRIS18
;B28KTPRIS19;B28KTPRIS20;B28KTPRIS21;B28KTPRIS22;B29KTPRIS06;B37KORT31;B37KORT31GL1009;B37KORT31GL1106;B37KORT31GL810;B37KORT31GL910;B37KORT32
;B37KORT32GL1009;B37KORT32GL810;B37KORT32GL910;B37KORT36;B37KORT36GL1009;B37VDKRÅD07;B48KORT30;B48KORT31;B48KORT32;B48KORT33;B48KORT36
;B48STJKORT30;B48STJKORT31;B48STJKORT33;B48STJKORT36;B48STJRÅD07;B48STJSTJ;B48VDKRÅD07;B55MCKURS;B62KORT31;B62KORT32;B62KORT33
;B62KTPRIS07;B62KTPRIS07Z;B62KTPRIS11;B66KORT31;B66KORT32;B67KORT30;B67KORT31;B67KORT32;B67KORT33;B67KORT36;B67KTPRIS05
;B67KTPRIS06;B67KTPRIS07;B67KTPRIS08;B67KTPRIS09;B67KTPRIS10;B67KTPRIS11;B67KTPRIS12;B67STJKORT30;B67STJKORT31;B67STJKORT32;B67STJKORT33
;B67STJRÅD07;B67VDKRÅD07;B79KORT31;B79KORT32;B79KORT33;B87KORT31;B87KORT32;B87KORT33;B87KRPRIS05;B87KTPRIS05;B87KTPRIS06
;B87KTPRIS07;B87KTPRIS08;B87KTPRIS09;B87KTPRIS10;B87KTPRIS11;B87KTPRIS12;B87MASTERPRIVAT;B932010KTPRIS01;B932010KTPRIS02;B932010KTPRIS03;B93KORT30
;B93KORT31;B93KORT32;B93KORT32TEST;B93KTPRIS01;B93KTPRIS02;B93KTPRIS03;B93MASTERFIRMA;B93MASTERFIRMAÆ;B93TESTKTPRIS06;B93VDKRÅD07P;B93VDKRÅD07PRI
;B93VDKRÅD07PRIV;B93VDKRÅD07PRIVÆ;B95KORT31;B95KORT32;B95KORT33;B95KORT36;B95KORTFOR;B95KTPRIS06;B95KTPRIS06X;B95KTPRIS07;B95KTPRIS08
;B95KTPRIS10;B95KTPRIS11;B95KTPRIS12;B95VDKRÅD07;B95VDKRÅD07B;BECKTPRIS05;BECKTPRIS06;BECKTPRIS07;BECKTPRIS08;BECKTPRIS09;BECKTPRIS10
;BECKTPRIS11;BECKTPRIS12;G08KTPRIS02;G08KTPRIS05;G08KTPRIS06;G08KTPRIS07;G08KTPRIS08;G08KTPRIS09;G08KTPRIS10;G08KTPRIS11;G08KTPRIS12
;J88KTPRIS05;J88KTPRIS05-T;J88KTPRIS05-Z;J88KTPRIS06;RINKORT31Y;

.tp (SIZE) (SIZE) right (SIZE) right ;B04UNOTA50;B20ELTING60EVA;B20SOP11;B20SOP12;B26ANMPRI;B26PÅKRAV;B28BUNKB02;B29KTPRIS06;B30PRG01;B37KORT55;B37KORT56
;B37NOTA50NY;B48PÅKRAV;B48SNOTA50;B48STJANMPRI;B48SUNOTA50;B67ANMPRI;B67PÅKRAV;B78LOF001;B78LOF045B;B78LOF052;B78LOF053
;B78LOF054;B87KTPRIS01;B87KTPRIS02;B87KTPRIS03;B87KTPRIS04;B932010KTPRIS06;B932010KTPRIS07;B932010KTPRIS08;B932010KTPRIS10;B932010KTPRIS11;B932010KTPRIS12
;B93KTPRIS06;B93KTPRIS07;B93KTPRIS08;B93KTPRIS10;B93KTPRIS11;B93KTPRIS12;B95NOTA50;BECEJERVIRKC;BECLOF001;BECLOF045B;BECLOF052
;BECLOF053;BECLOF054;BECNOTA50;BECSOP07;BECSOP08;BECUNOTA50;C42NOTA50;C42UNOTA50;C89NOTA50;C89UNOTA50;E71NOTA50
;J28NOTA50;X02LOF045B;

.tp (SIZE) (SIZE) right ;B04KORT30;B04KORT31;B04KORT32;B04KORT33;B04KTPRIS06;B04KTPRIS07;B04KTPRIS08;B04KTPRIS10;B04KTPRIS11;B04KTPRIS12;B04RAT16
;B04VDKRÅD07;B19DEPKRAV02;B19DEPKVIT01;B19EUTRAN01;B19FAKTURA01;B19KKB1;B19KTPRIS01;B19KTPRIS02;B19KTPRIS03;B19KTPRIS06;B19KTPRIS07
;B19KTPRIS08;B19KTPRIS10;B19KTPRIS11;B19KTPRIS12;B19KTPRIS13;B19KTPRIS14;B19KTPRIS15;B19OVFOPLB1;B19SKIFTEB1;B19TINGLYSB11;B19UDLREMB1
;B19VALUKK02;B20BYG04;B20BYG04EVA;B20ELTING60EVA;B20ESIS50;B20FI01;B20INKASSO10;B20JUR04;B20JUR04EB;B20JUR04GL;B20JUR04MB
;B20JUR05;B20JUR06GL;B20JUR11;B20JUR13;B20MAS10;B20PULJE05;B20PULJE05GL;B20PULJE08;B20SOP03;B25KORT30;B25KORT31
;B25KORT32;B25KORT33;B25KTPRIS06;B25KTPRIS07;B25KTPRIS08;B25KTPRIS10;B25KTPRIS11;B25KTPRIS12;B25VDKRÅD07;B25VDKRÅD07-G;B25VKRÅD07
;B25WEB03;B25WEB03-KOPI;B25WEB06;B25WEB06-KOPI;B25WEB51;B25WEB81;B25WEB81-TEST;B25WEBBIL01;B25WEBEBIL01;B26DIRPANT01;B26KORT30
;B26KORT31;B26KORT32;B26KORT33;B26STJKORT30;B26STJKORT31;B26STJKORT32;B26STJKORT33;B26STJRÅD07;B26VDKRÅD07;B26VEX51;B28ADFRB01
;B28AFTIB02;B28EJPTB01;B28EPTBKRFB01;B28KORT30;B28KORT31;B28KORT32;B28KORT33;B28KTPRIS05;B28KTPRIS06;B28KTPRIS07;B28KTPRIS08
;B28KTPRIS09;B28KTPRIS10;B28KTPRIS11;B28KTPRIS12;B28KTPRIS13;B28KTPRIS14;B28KTPRIS15;B28KTPRIS16;B28KTPRIS17;B28KTPRIS18;B28KTPRIS19
;B28KTPRIS20;B28KTPRIS21;B28KTPRIS22;B28OEPFB01;B28OEPFB03;B28OERPB01;B28PANTB02;B28PÅTGANB01;B28PÅTGB01;B28PÅTGB01T;B28PÅTGB01TEST
;B28PÅTGB02;B28PÅTGB02T;B28PÅTGB03;B28PÅTGB04;B28PÅTGB05;B28PÅTGB07;B28PÅTGB08;B28PÅTGB08T;B28PÅTGB09;B28PÅTGB09T;B28PÅTGB10
;B28PÅTGB11;B28PÅTGB12;B28PÅTGB13;B28PÅTGB14;B28PÅTGB15;B28PÅTGB19;B28PÅTGB30;B28PÅTGB31;B28PÅTGB32;B28PÅTGB33;B28PÅTGB34
;B28PÅTGB35;B28PÅTGB50;B28PÅTGB55;B28PÅTGB60;B28PÅTPB01;B28VAAFB01;B29AKA;B29AKAX;B29AWTLÅN90;B29KTFSIK02;B29KTFSIK03
;B29KTFSIK04;B29KTPRIS06;B29LÅN90;B29OLDLÅN90;B30KAP10-GL;B30LÅN90;B30RAT40GL;B32FUL51;B32FUL52;B33RYKMEDB04;B33RYKMEDB04Z
;B33RYKUDENB03;B33RYKUDENB03Z;B3718035FORS01;B3718036FORS01;B3718045FORS02;B3718046FORS02;B3718055FORS03;B3718056FORS03;B37FORSG04;B37FORSG05;B37FORSG05GL
;B37FORSG06;B37FORSG07;B37FORSG08;B37KORT31;B37KORT31GL1009;B37KORT31GL1106;B37KORT31GL810;B37KORT31GL910;B37KORT32;B37KORT32GL1009;B37KORT32GL810
;B37KORT32GL910;B37LÅN91;B37MAIO06;B37MAIO07;B37MBPENS01;B37RAT40X;B37VDKRÅD07;B41RAT16;B48DIRPANT01;B48KORT30;B48KORT31
;B48KORT32;B48KORT33;B48STJKORT30;B48STJKORT31;B48STJKORT33;B48STJRÅD07;B48STJSTJ;B48TESTVALPLN;B48TESTVALPLN2;B48VALPLN01;B48VALUK01
;B48VALUK01A;B48VDKRÅD07;B48VLIBOR01;B48VWIBOR01;B55FORM1;B55FORM2;B55KTPRIS06;B55KTPRIS07;B55KTPRIS08;B62KORT31;B62KORT32
;B62KORT33;B62KTPRIS07;B62KTPRIS07Z;B62KTPRIS11;B66KORT31;B66KORT32;B67DIRPANT01;B67KORT30;B67KORT31;B67KORT32;B67KORT33
;B67KTPRIS05;B67KTPRIS06;B67KTPRIS07;B67KTPRIS08;B67KTPRIS09;B67KTPRIS10;B67KTPRIS11;B67KTPRIS12;B67STJKORT30;B67STJKORT31;B67STJKORT32
;B67STJKORT33;B67STJRÅD07;B67VDKRÅD07;B78L0F071PRINT;B78LOF020;B78LOF021;B78LOF022;B78LOF048;B78LOF071;B78LOF071Z;B78LOF072
;B78LOF080;B78LOF087;B79KORT31;B79KORT32;B79KORT33;B80KORT32;B80KTPRIS07;B87KORT31;B87KORT32;B87KORT33;B87KRED01
;B87KTPRIS01;B87KTPRIS02;B87KTPRIS03;B87MASTERPRIVAT;B932010KTPRIS06;B932010KTPRIS07;B932010KTPRIS08;B932010KTPRIS10;B932010KTPRIS11;B932010KTPRIS12;B93KORT30
;B93KORT31;B93KORT32;B93KORT32TEST;B93KTPRIS06;B93KTPRIS07;B93KTPRIS08;B93KTPRIS10;B93KTPRIS11;B93KTPRIS12;B93MASTERFIRMA;B93MASTERFIRMAÆ
;B93TESTKTPRIS06;B93VDKRÅD07P;B93VDKRÅD07PRI;B93VDKRÅD07PRIV;B93VDKRÅD07PRIVÆ;B95KORT31;B95KORT32;B95KORT33;B95KORTFOR;B95KTPRIS06;B95KTPRIS06X
;B95KTPRIS07;B95KTPRIS08;B95KTPRIS10;B95KTPRIS11;B95KTPRIS12;B95SERV51;B95SLET;B95UDLÅN58;B95UDLÅN65;B95VDKRÅD07;B95VDKRÅD07B
;B95WEB91;BECESIS50;BECKTPRIS05;BECKTPRIS06;BECKTPRIS07;BECKTPRIS08;BECKTPRIS09;BECKTPRIS10;BECKTPRIS11;BECKTPRIS12;BECLOF020
;BECLOF021;BECLOF022;BECLOF048;BECLOF071;BECLOF072;BECLOF080;BECLOF087;BECLÅN90;BECLÅN91;BECRAT16;E69FORLAFT01
;E69FRIFORLMA01;E69FRIFORLUA01;E69GARAUT01;E69GARAUT01-A;E69GARFAERR01;E69GARFAERR01-A;E69GARFAERR01TST;E69GARNOTA01;E69GARUDLST01;E69GARUDLST01-T;E69GARUDLSTT01
;E69GARVIS01;E69HØSTPTB;E69NOTA01;G08KKB1;G08KTPRIS02;G08KTPRIS05;G08KTPRIS06;G08KTPRIS07;G08KTPRIS08;G08KTPRIS09;G08KTPRIS10
;G08KTPRIS11;G08KTPRIS12;G08PRIOAFT01;G08PRIOAFT01-DU;G08PRIOAFT02;G08PRIOAFT02-DU;G08PRIOAFT02-DUT;G08PRIOAFT03;G08PRIOAFT03-DU;G08PRIOAFT03-DUT;G08PRIOAFT04
;G08PRIOAFT04-DU;G08PRIOAFT04-DUT;G08PRIOAFT05;G08PRIOAFT05-DU;G08PRIOAFT06;G08PRIOAFT06-DU;G08PRIOAFT07;G08PRIOAFT07-DU;G08PRIOAFT08;G08PRIOAFT08-DU;G08PRIOAFT09
;G08PRIOAFT09-DU;G08PRIOEAFT02-DU;G08PRIOEAFTBYG;G08PRIOEAFTKOB;G08PRIOEAFTKON;G08PRIOEAFTNYB;G08PRIOEAFTSAL;G08TRANEU01;J65DEP01;J88KTPRIS02;J88KTPRIS02-Z
;J88KTPRIS02-ZM;J88KTPRIS05;J88KTPRIS05-T;J88KTPRIS05-Z;J88KTPRIS06;J88KTREGL06;J88KTREGL06-ZM;RINKORT31Y;

.tp (SIZE) (VAR) ;B20SOP05;BECSOP01;

.tp (SIZE) -/187.3mm right ;BECMEL01;

.tp (SIZE) -/90mm ;B1907001B1;B1907002B1;B1907010B1;B26VBS07001B01;B26VBS07002B01;B26VBS07010B01;B2807001B01;B2807002B01;B2807010B01;

.tp (SIZE) ./125mm (SIZE) ;B3780180RMAF01K;

.tp (SIZE) ./154mm ;B04BOKS01;

.tp (SIZE) ./180mm (SIZE) ;B3718030FORS01;B3718031FORS01;B3718032FORS01;B3718033FORS01;B3718034FORS01;B3718034FORS01A;B3718034FORS01G;B3718034FORS02A;B3718035FORS01;B3718035FORS01G3;B3718036FORS01
;B3718036FORS01G3;B3718037FORS01;B3718040FORS02;B3718041FORS02;B3718042FORS02;B3718043FORS02;B3718044FORS02;B3718044FORS02A;B3718045FORS02;B3718045FORS02G3;B3718046FORS02
;B3718047FORS02;B3718047FORS02G3;B3718048FORS02;B3718049FORS02;B3718050FORS03;B3718051FORS03;B3718052FORS03;B3718053FORS03;B3718054FORS03;B3718054FORS03A;B3718054FORS03G
;B3718055FORS03;B3718055FORS03G;B3718055FORS03G3;B3718056FORS03;B9018035FORS01;B9018036FORS01;B9018037FORS01;

.tp (SIZE) ./67mm char . (SIZE) right ;B19PULJE04;

.tp (SIZE) ./89mm (SIZE) ;B1907001B1;B1907002B1;B1907010B1;B26VBS07001B01;B26VBS07002B01;B26VBS07010B01;B2807001B01;B2807002B01;B2807010B01;

.tp (SIZE) ./89mm ;B1907001B1;B1907002B1;B1907010B1;B26VBS07001B01;B26VBS07002B01;B26VBS07010B01;B2807001B01;B2807002B01;B2807010B01;

.tp (SIZE) ./95mm (SIZE) right ;B37AYDL01;B37AYDL01NY;B37AYDL01NY1;B37AYDL01TST1;

.tp (SIZE) ;B01ALM50;B01BS80-G;B01EJERP01A;B01EJERP02A;B01EJERP04A;B01EJERP04A-G;B01ELTING01A;B01HÅND01;B01HÅND53;B01KORT04;B01KORT04-G
;B01KORT54;B01KORT54-G;B01KRED01;B01KRED02;B01KTPRIS01;B01KTPRIS02;B01KTREGL01;B01KTREGL02;B01KTRELG01;B01LÅN12;B01NYWEB01
;B01TLF01;B01UNOT01;B01VDKRÅD02D;B01VDKRÅD02D-G;B01VDKRÅD03D;B01VDKRÅD03D-G;B01WEB01;B01WEB01-G;B01WEB80;B01WEB80-G1;B01WEB80-T
;B030KUN02-Z;B04AKORT;B04ALM50;B04BILAG;B04BOKS01;B04BS01;B04BS80;B04BSK01;B04BTJ50D;B04BUDGET01;B04BØRN51
;B04CHE02;B04DEP01;B04DEP02A;B04DEP02C;B04DEP02CD;B04DEPO01;B04DEPRATE01;B04DEPRATE02CD;B04DEPTEST;B04DEPÆND;B04DOK01
;B04DØGN;B04DØGNPAK;B04EALM50;B04EBOKS01;B04EBOKS80;B04EBTJ50D;B04EJERP01A;B04EJERP01B;B04EJERP02A;B04EJERP02B;B04EKAU51
;B04EKORT01D1;B04EKORT80;B04EKTREGL01;B04EKTREGL02;B04EKTREGL05;B04EKTREGL06;B04ERHVERV;B04FAST50;B04FLGBLÅNG;B04FLGBRLÅN;B04FOKUS3
;B04FOND01;B04FOND01A;B04FOND01B;B04FOND02;B04FOND02A;B04FONDG01A;B04FONDG01B;B04FULD02;B04GAR01;B04GAR02;B04HELLE
;B04HOME01;B04HOME02;B04HOME21;B04HOME21X;B04HOME22;B04HOME22X;B04HOME22XX;B04HOME23;B04HOME24;B04HÅND53;B04INFO01
;B04INFO02;B04INFOG01;B04INFOG02;B04KAP01;B04KAU50;B04KAU51;B04KFULD;B04KORT03;B04KORT04;B04KORT04A;B04KORT04X
;B04KORT05;B04KORT05X;B04KORT06;B04KORT07;B04KORT14;B04KORT15;B04KORT16;B04KORT18;B04KORT30;B04KORT31;B04KORT32
;B04KORT54;B04KRED01;B04KTBEST01;B04KTBEST02;B04KTBEST03;B04KTBEST05;B04KTLOPI;B04KTPRIS02;B04KTPRIS04;B04KTREGL01;B04KTREGL01Z
;B04KTREGL02;B04KTREGL02Z;B04KTREGL04;B04KTREGL05;B04KTREGL05Z;B04KTREGL06;B04KTREGL06Z;B04KUN01;B04LOYALITET;B04LÅN11;B04LÅN12
;B04LÅN12TEST;B04LÅN12X;B04LÅN17;B04NANOQ;B04NANOQ2;B04NANOQG;B04NEM01;B04NEM02DU;B04NETID01D;B04OVE01;B04OVE01A
;B04OVE01B;B04OVE51;B04PANT03;B04PANTH01;B04PBS;B04PBSDANKORT;B04PEN01;B04PFA07;B04PFA07D;B04PFA18;B04PFA18D1
;B04PFA19D1;B04PFA23;B04PFA32;B04PIND;B04RAT16;B04RAT17;B04RAT18;B04RÅDG;B04SKADE01A;B04SKADE02A;B04SKADE03A
;B04SOL01;B04SOL02;B04STUD02;B04TESTSJK;B04TOPKONTO;B04TRANS01;B04TRANS03;B04UEKORT01D1;B04UFULD02;B04UKUR05;B04UNETID01D
;B04UNOTA50;B04UWEB01;B04VDKRÅD02;B04VDKRÅD03;B04VEB01;B04VEB02;B04VP;B04VPBETING;B04VPBETING1;B04WEB01;B04WEB02
;B04WEB02A;B04WEB02H;B04WEB02TEST;B04WEB02X;B04WEB02XX;B04WEB05;B04WEB05X;B04WEB05XX;B04WEB06;B04WEB22;B04WEB50
;B04WEB80;B04WEB81;B04WEBFONDS;B08ALM01;B08ALM01Z;B08ALM02;B08ALM02Z;B08ALM03;B08ALM03Z;B08ALM04;B08ALM04Z
;B08KUNOPR01;B08KUNOPR01Z;B08UOPG03;B11EKTREGL01Z;B11EKTREGL02Z;B11EKTREGL05;B11ENYALM50-Z;B11ENYEALM50-Z;B11EVBTK50-Z;B11KTREGL01;B11KTREGL02
;B11KTREGL05;B11NYALM50-Z;B11NYEALM50-Z;B11SEFO02;B11UOPG03;B11VBTK50-Z;B12ALM01;B12ALM02;B12ALM03;B12KRED02;B12LÅN12
;B12LÅN13;B12SKA02;B14RYK001;B14RYK002;B14RYK003;B14WEB50;B1907001B1;B1907002B1;B1907010B1;B19ADR;B19AFERHVERV_OLD
;B19AFPRIVAT_OLD;B19AFSKRB1;B19AFSKRB2;B19AFTALE01;B19AFTALE02;B19AKTANPB1;B19AKTANPB2;B19AKTNUL01;B19ALD04;B19ALLONGE01;B19ALLONGEB1
;B19ALLONKK01;B19ALLONLDB1;B19ALM50;B19ALM50-ERH;B19ANDEL01;B19ANDEL21;B19ANDEL33;B19ANMFORSB1;B19BEGUNB1;B19BLXRENTEB1;B19BOKS02
;B19BOKSB1;B19BOKSSLET01;B19BOLIGXB4;B19BOPSFRI14;B19BREVB1;B19BREVB4;B19BREVB6;B19BREVB7;B19BS03DU;B19BTJ50D;B19CODAN01
;B19DBOKS01;B19DBOKS02;B19DENUN01;B19DEP02A;B19DEP02C;B19DEPFRA01;B19DEPFRA01DU;B19DEPFRA02;B19DEPFULD01;B19DEPIND01;B19DEPKRAV02
;B19DEPKVIT01;B19DEPONER02;B19DEPRYK001;B19DEPRYK002;B19DEPRYK01;B19DIGIFULDF1;B19DOKB1;B19DOKTUB1;B19DØDSBO01;B19EALM50SAML1;B19EALM50SAML2
;B19EALM50SAML3;B19EALM50SAML4;B19EBOKS01D;B19EBOKS20_NY;B19EBOKS30;B19EBOKSFL01;B19EBTJ50D;B19EEALM50;B19EJDB1;B19EJDB20;B19EJDB21
;B19EJDB22;B19EJDB3;B19EJDB4;B19EJDB5;B19EJDKB1;B19EJDKB33;B19EJDKB33_GL;B19EJDKB6;B19EJDKB8;B19EKAU51;B19EKAU51_OLD
;B19EKTFSIK07;B19EKTREGL01;B19EKTREGL02;B19EKTREGL05;B19ELUND01;B19ENYALM50-Z;B19ENYEALM50-Z;B19EUBET01;B19EUPANT01;B19EUTRAN01;B19EVBTK50
;B19EVBTK50-Z;B19FAX01;B19FAX02;B19FBET01;B19FIBS01;B19FKUNDE02;B19FKUNDE04;B19FLYTB2;B19FLYTB3;B19FLYTUDB1;B19FORSIKB1
;B19FSPCLB1;B19FULDM04;B19FULDM05;B19FULDM06;B19GAR01;B19GAR02;B19GAR03;B19GAR04;B19GAR07;B19GAR11;B19GAR12
;B19GAR13-A;B19GAR13-B;B19GAR14;B19GAR15;B19GAR16;B19GAR17;B19GAR18;B19GAR19;B19GAR44;B19GARANTI11;B19GARDEP01
;B19GARGODS01;B19GAROPK01;B19GARREK01;B19GARTVANG01;B19GARUDL01;B19HÅND53_OLD;B19INKASSOB1;B19INVAFT02;B19KAP03;B19KAP04;B19KAPANDEL01
;B19KAU51;B19KAU51_OLD;B19KAUFORL01;B19KAURYK001;B19KAURYK002;B19KAUSAM01;B19KKB1;B19KORT01;B19KORT51;B19KORT52;B19KORT60
;B19KTBEST01;B19KTBEST03;B19KTBEST04;B19KTBEST05;B19KTOSP01;B19KTREGL01;B19KTREGL02;B19KTREGL05;B19KUN01;B19KUN02;B19KUN02DU
;B19KUN02DU1;B19KUN02DU2;B19KUN02FL;B19LAVRENTEB1;B19LEGI01;B19LEGI02;B19LEGI03;B19LEGI04;B19LEGI05;B19LEGI06;B19LEGI09
;B19LEGI16;B19LETSIK03;B19LETSIK04;B19LETSIKR04;B19LIKVIB1;B19LIKVIB2;B19LONKTO01;B19LONOVFB1;B19MIOF1;B19NEM02DU;B19NETB13
;B19NETB15;B19NETPB01;B19NOTBYGB1;B19NVAFLYSB01;B19NVAFLYSB02;B19NVBOTB01;B19NVSALGB02;B19NVUDGB02;B19NVUDGB05;B19NVUDGB06;B19NYALM50-Z
;B19NYALMGO50-Z;B19NYDØGNBOKSB1;B19NYEALM50-Z;B19NØGLEKVIT;B19NØGLEKVIT1;B19OPSIG02;B19OPSIG03;B19ORLOV03;B19OVF01;B19OVFANM01;B19OVFANM01XXX
;B19OVFANMPEN1;B19OVFB4;B19OVFB5;B19OVFPENS02;B19PALB1;B19PANT04;B19PANTH01;B19PANTH01A;B19PANTH02;B19PANTH03;B19PANTH06
;B19PANTH07;B19PANTH08;B19PANTHKL01;B19PANTSÆT01;B19PDFALM50;B19PDFEALM50;B19PDFEEALM50;B19PDFEKTFSIK07;B19PDFEKTREGL06;B19PDFKTFSIK07;B19PDFKTREGL06
;B19PDFSMS;B19PDFSMSVEJL;B19PDFWEB01;B19PDFWEB01F;B19PDFWEB03;B19PDFWEB06;B19PDFWEB80;B19PDFWEB81;B19PENSB1;B19PENSB2;B19PENSB4
;B19PENSIONB2;B19PENÆND01;B19PFAOVF01;B19PRIVAT01;B19PRIVIL02;B19PRIVIL05;B19PSDUWEB;B19PULJE01;B19PULJE02;B19PULJE03;B19PULJE04
;B19PULJE11;B19RAMFULDB1;B19RAMINV01;B19RAMME01;B19RAMMEPRIB1;B19RAMMESELB1;B19RAMOPTTILLB1;B19RAMTERTILLB1;B19RAMTILLB1;B19RAMTILRENTEB1;B19RAMTILVALUB1
;B19RAT02;B19RAT03;B19RATEAFSB1;B19RATEFORL01;B19RATETILL01;B19REGAR02;B19REGAR15;B19REGAR16;B19REGAR17;B19REGAR18;B19REGNSK02
;B19REVBESV01;B19RTEÆNDUD01;B19RTEÆNDUD02;B19RTEÆNDUD03;B19RTEÆNDUD04;B19RTEÆNDUD05;B19RYKKER01;B19RYKKER02;B19RYKKER03;B19RYKKER04;B19RYKKER05
;B19RYKVALU500;B19SALGSF01;B19SALGSF03;B19SELVPENS02;B19SEPA03;B19SKIFTEB1;B19SKIFTERET01;B19SMS01;B19SOLFSPGB1;B19SWIPE01;B19SYGDOM02
;B19TEST11;B19TEST123;B19TESTKORT;B19TILBAGE01;B19TING04;B19TINGLYSB10;B19TINGLYSB12;B19TINGLYSB13;B19TINGLYSB15;B19TINGLYSB18;B19TINGLYSB23
;B19TINGLYSB24;B19TINGLYSB26;B19TINGLYSB3;B19TINGLYSB33;B19TINGLYSB34;B19TINGLYSB36;B19TINGLYSB37;B19TINGLYSB39;B19TINGLYSB41;B19TINGLYSB45;B19TINGLYSB48
